temperature,vibration,pressure,equipment_type,equipment_age,failure
99.55300139910895,0.4133825151785499,25.8136878447515,Motor,7,0
68.62260015748684,0.5969457200526737,26.96062369662091,Motor,9,0
69.69003044998182,0.5427194361871684,27.304386484255108,Pump,8,0
68.76859473575236,0.4353772690156197,27.258656025374613,Motor,5,0
69.44522880839746,0.6775310892609512,34.16666955890153,Motor,19,1
68.62612872693482,0.380636316824352,24.4756860346874,Motor,10,0
86.89016531107552,0.5919154173610002,31.102707135069334,Motor,11,0
89.20504247989855,0.6000582318042978,36.089795761527796,Valve,15,1
69.29253706250523,0.4329379790923355,27.43401817743302,Pump,6,0
66.67644426895771,0.639246530006433,26.41040554626199,Motor,15,0
79.71415556386404,0.4749953485401047,28.847376874098746,Motor,5,0
69.47776955719029,0.5288693629279857,35.89862604180355,Valve,19,1
81.32931817755511,0.526032183877122,30.97053815476679,Motor,19,0
77.029230208513,0.4865691258529452,27.343928526962006,Valve,10,0
59.84255885002768,0.5810808273159782,32.4193832559402,Pump,12,0
90.47505201330061,0.5793488720552213,24.488539250817883,Pump,4,0
92.95877673095522,0.3251468026761819,33.40679755221474,Motor,18,1
68.87211309515614,0.6304340242878153,32.04303653850884,Motor,16,1
71.12298440064016,0.3337508011964325,28.46095764430558,Motor,8,0
77.85865390724905,0.6032546204341658,25.807071007763845,Valve,4,0
78.34456789987026,0.6126705136827584,25.566595388582712,Motor,12,0
81.5854427267283,0.39090335697848017,32.67408668172955,Motor,2,0
95.1020453876635,0.4589185712045415,36.14490251244531,Pump,4,1
73.2305277250595,0.38942953315140644,26.813461264856027,Motor,5,0
67.01702755461547,0.47850789697112645,32.29193351775742,Pump,3,0
61.20680771985473,0.46919657158142586,19.564864906989655,Motor,9,0
67.69069960058081,0.577966053226934,27.076911346714002,Pump,18,0
74.66873027126204,0.6310308746119608,29.84470533564549,Motor,11,0
92.94557863517788,0.6395683810789956,25.45158291509083,Pump,3,1
69.82388700963828,0.44378319734216976,25.31746812605202,Valve,2,0
77.23787951638899,0.4790778126255472,26.661102217655568,Pump,9,0
74.83577103927247,0.33165618077790493,31.460963641631867,Pump,14,0
86.88393273448084,0.4194129933503811,29.063354907968126,Pump,4,0
100.26932425873622,0.5964851633097458,18.80884383337514,Motor,9,0
69.6913122707968,0.6615582823548232,19.396499236824667,Motor,13,0
70.10560557481777,0.3765651128120078,26.965674110714122,Motor,18,0
85.44160877069072,0.44075357408471055,32.28843293026776,Valve,15,0
81.81891489626311,0.4973594243041073,16.262475786373827,Valve,10,0
93.46707325736034,0.5280161158819607,27.501349119241848,Pump,16,1
80.83928185325964,0.4190396480078354,27.368760717412894,Valve,12,0
71.40707909212941,0.542406104446409,36.94168889104224,Pump,5,0
80.9065483069231,0.4526160652929084,28.074890941435683,Pump,2,0
86.08703580582907,0.4985547729121721,31.914944923704642,Pump,10,0
83.20482181197364,0.55462842480037,30.706285700437316,Valve,1,0
80.07274031107298,0.5006422269810937,19.347167600964,Motor,7,0
85.66674689589154,0.4563614109473431,33.841036083158684,Valve,17,1
86.69295590445672,0.4890390196074169,31.07698252728144,Pump,16,1
88.82158991037527,0.49116370407946647,32.54134319837295,Pump,3,0
81.48709887589642,0.4629988970117872,49.63118853218163,Valve,14,0
73.32881919683146,0.47412039373328974,19.579435302507058,Pump,10,0
76.46713686433323,0.6598647170504717,38.62348324880554,Pump,7,1
87.06508966508358,0.5560919447941238,28.56276240299822,Valve,17,1
66.83064329012764,0.47045196819708396,31.436644522015047,Valve,6,0
78.68673308872901,0.5696954404510736,29.77243877349379,Valve,4,0
71.0666118767264,0.466618051024399,27.878818333009782,Pump,17,0
75.28744822934817,0.6173124637586641,27.150835358806205,Pump,9,0
87.78451862607298,0.5369642192198094,31.647543677865045,Motor,4,0
76.91099068019903,0.4892697855995771,22.414131516641604,Motor,7,0
75.46436548156149,0.5447716925810278,33.752895837608826,Valve,2,0
61.40143859020081,0.34291238479315006,27.91902797557373,Motor,17,0
82.46253566027221,0.3873232531090195,24.34965330479821,Pump,8,0
81.45484181141076,0.38060749936009447,27.74993571002093,Motor,15,0
96.6325472330546,0.5142943094763707,36.28574608431286,Pump,15,1
71.92221765046999,0.6732514999485092,27.323324564918885,Valve,8,0
77.1915032766394,0.7231300146192632,31.7922680910481,Valve,16,1
77.49383683710755,0.5638051101440757,26.34521862142263,Pump,19,0
90.77453279763475,0.5500844474944457,33.789609249618096,Motor,11,0
74.04704467613048,0.3198942265847261,33.42753869395102,Valve,2,0
77.7902152577034,0.4457326200265978,39.24304416648206,Valve,17,1
81.0789650971654,0.42122162480917613,29.122180272503922,Motor,16,0
76.86609123156359,0.43791524017488836,33.34327402378953,Motor,15,0
70.53566385449471,0.48318561814152106,30.490337697694724,Pump,13,0
76.94089992898307,0.45279094223028726,36.479358909315074,Motor,15,0
85.73631749859771,0.30207001896242125,26.40583806195635,Motor,4,0
64.73484700588939,0.5747910256117534,33.725026564386404,Motor,16,0
76.32969674146877,0.39272569742601937,29.026513519416593,Pump,12,0
67.99879185060827,0.523924686411115,29.679059114457512,Pump,4,0
86.95046628924842,0.7074082669749974,30.458762422241865,Valve,3,1
59.76813095216225,0.40806154084135765,31.261201982133386,Pump,17,0
69.41078152728412,0.246971247725367,29.41885478439021,Valve,18,0
78.7721187506452,0.47139957781198893,31.073565915852633,Motor,18,0
90.65524029234341,0.6100959634998571,37.89059028781092,Valve,17,1
74.34249738927012,0.6958347454220594,34.92724842807609,Valve,12,0
69.44800473306802,0.3770450405547583,34.34577296248448,Motor,4,0
93.8115706944059,0.5496699223236522,27.722302369880648,Valve,12,0
60.51986099583756,0.45346895432199463,25.55379585885838,Pump,15,0
53.01194043379918,0.48940516456958644,34.77650279118876,Pump,16,0
79.40014450053333,0.7644343347017035,34.38023396264897,Pump,5,0
69.97945775647389,0.34970296716048466,37.36335337875491,Pump,15,0
64.78767182869287,0.5253739661494573,26.98009687015385,Valve,17,0
82.08356447299353,0.5467693171765433,28.852256723198266,Valve,18,0
77.43800713771199,0.6085786324939347,21.802579187372828,Motor,5,0
69.35921369263272,0.5097983153470895,28.037644469695636,Valve,13,0
62.19695601329106,0.5308050539504102,34.982852552897235,Valve,19,0
83.72457328280144,0.4608351432578209,27.66752310385901,Valve,13,0
81.50201177958661,0.5269126941245107,33.20239897600412,Motor,18,0
74.00824136220618,0.46568077245025896,29.047484470010943,Pump,14,0
93.46636996047665,0.5621571889856051,31.620285141107804,Valve,4,0
64.29915233673847,0.4630389663956366,24.261543050921663,Motor,4,0
59.74474829075261,0.5377100393902187,30.426047248169507,Motor,19,0
68.08091930118755,0.4970737186315022,15.044320145496384,Motor,13,0
74.54413983644503,0.6126050250772168,29.065519209190075,Pump,12,0
77.43339449322691,0.49486062764115135,21.8476337814243,Valve,7,0
72.5876394214367,0.32269675317931185,36.02997258273408,Motor,12,0
78.52055396514297,0.6261921500713992,33.88703676382256,Pump,4,0
62.48460575809556,0.4094267699137381,32.333354909830405,Motor,2,0
89.4376460407326,0.434623366135118,37.6050311357969,Motor,2,1
74.17848821607431,0.44043387059565076,25.255417395875813,Motor,5,0
86.17295831588127,0.6374438093170818,38.73681598957779,Motor,10,1
78.42725346377703,0.28643257860213045,34.66095782130192,Motor,10,0
79.56753219153784,0.8137748533659994,28.81722356390527,Pump,9,0
80.69767280232205,0.6056056809066052,35.67810073591472,Valve,13,1
79.47708560017315,0.522323891412916,24.46853243794183,Valve,7,0
81.42722759867544,0.4945105999383714,25.87742919236163,Valve,5,0
88.29152530132431,0.5285554074857657,26.9570513838015,Valve,10,0
76.9652116970147,0.5521122428379338,27.355111459679925,Pump,10,0
82.09003757588512,0.5645215585950057,24.717211786198735,Pump,6,0
74.10264305712774,0.5555604466003449,36.11541533547663,Pump,19,1
89.40117215449473,0.5089580681255249,28.70572799815084,Motor,8,0
68.2360769794073,0.4802661579692674,31.762524841784398,Motor,1,0
93.00940432910815,0.4848726716346488,27.148243167931597,Motor,17,1
74.59842049355656,0.4805091719647319,20.896983497257416,Valve,7,0
60.69224897881952,0.6133770096867065,31.35028679195711,Motor,14,0
76.2810441491079,0.5593556722280861,20.438725122901115,Valve,17,0
68.1894834252512,0.20596113653357195,29.656829769572656,Motor,9,0
83.40643548988724,0.5655900776529761,23.15842480583595,Valve,17,0
68.4737602069761,0.5194736194718775,39.93637999615404,Motor,5,0
70.5381656678522,0.49812912435541024,34.55681361087361,Motor,8,0
56.10459269054469,0.4611481546911114,30.528768956357403,Pump,6,0
70.47693680750923,0.6124112719986013,36.318533388273345,Motor,11,1
50.76120673371044,0.5947526462122859,25.768420112671322,Motor,19,0
59.16097176514277,0.42271223321763907,32.71739689335047,Pump,4,0
82.60414656144297,0.5407052287124535,30.99905216859357,Valve,18,0
82.85800158650832,0.40283432654587137,31.32010040666835,Pump,1,0
79.25457561784965,0.36203818352110695,36.36176750053384,Pump,13,0
65.33023856870787,0.43732827754100345,33.66246051389901,Valve,14,0
74.5228864385802,0.5862393472382759,31.443618314125118,Motor,1,0
74.96397460909432,0.5953125045376086,21.72556281885852,Valve,11,0
63.416353108074574,0.5513085420097293,25.199768523602682,Motor,17,0
90.0339830176715,0.5725095786847997,29.38645533202138,Motor,4,0
83.77362290575671,0.5516178287114959,30.466861871383255,Valve,12,0
72.79035826170336,0.43585184047770476,24.34898137663038,Pump,10,0
75.26885838994531,0.543192254467394,42.058383377892106,Valve,6,0
77.08382807947552,0.5800409525227682,37.58197027626787,Motor,1,0
54.58265131575709,0.5754291329813574,33.01059160196242,Valve,7,0
72.52822617479403,0.6188913371474642,30.360184306418724,Valve,16,1
68.18015752002202,0.5708303847201064,28.93895515049424,Motor,14,0
64.98379990105084,0.5351448207541583,25.24040769988882,Pump,6,0
72.18899707114045,0.6070150238316427,30.387402592594313,Valve,5,0
92.97686526849523,0.497347874075094,31.288762700713754,Motor,18,1
81.4084286126701,0.41181253487722824,23.79119712259188,Motor,15,0
69.28821010217203,0.4836933036056236,31.670882086224488,Valve,6,0
80.72582781356158,0.4255097355193551,29.223704755876255,Pump,19,0
